==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
NODE      3944 COORD  4.8333331942558289e-01  8.3715790510177612e-01  1.6000000238418579e+00
NODE      3945 COORD  5.0183880329132080e-01  8.1522375345230103e-01  1.6273782253265381e+00
NODE      3946 COORD  4.9579232931137085e-01  8.5873752832412720e-01  1.6338994503021240e+00
NODE      3947 COORD  5.1958352327346802e-01  8.4896135330200195e-01  1.6200391054153442e+00
NODE      3948 COORD  7.3688793182373047e-01  8.1669837236404419e-01  1.6994143724441528e+00
NODE      3949 COORD  7.0886522531509399e-01  8.4113615751266479e-01  1.6986341476440430e+00
NODE      3950 COORD  7.2921997308731079e-01  8.2355219125747681e-01  1.6655021905899048e+00
NODE      3951 COORD  8.0853736400604248e-01  7.4583333730697632e-01  1.7668918371200562e+00
NODE      3952 COORD  8.0033278465270996e-01  7.1368670463562012e-01  1.7668918371200562e+00
NODE      3953 COORD  7.9883301258087158e-01  7.2105920314788818e-01  1.7291833162307739e+00
NODE      3954 COORD  8.1784540414810181e-01  7.3561465740203857e-01  1.7002158164978027e+00
NODE      3955 COORD  7.9936683177947998e-01  7.5565379858016968e-01  1.7336052656173706e+00
NODE      3956 COORD  7.2064757347106934e-01  6.9785791635513306e-01  1.7999999523162842e+00
NODE      3957 COORD  7.0706635713577271e-01  8.4264886379241943e-01  1.6000000238418579e+00
NODE      3958 COORD  7.5626552104949951e-01  7.5228202342987061e-01  1.7999999523162842e+00
NODE      3959 COORD  8.1745928525924683e-01  7.3604369163513184e-01  1.6000000238418579e+00
NODE      3960 COORD  1.0870294570922852e+00  1.6842503845691681e-01  1.7668943405151367e+00
NODE      3961 COORD  5.2065038681030273e-01  7.3411387205123901e-01  1.6345182657241821e+00
NODE      3962 COORD  9.8679733276367188e-01  1.5633350610733032e-01  1.6000000238418579e+00
NODE      3963 COORD  9.6101868152618408e-01  9.0076021850109100e-02  1.7999999523162842e+00
NODE      3964 COORD  1.0976412296295166e+00  7.1997918188571930e-02  1.6508016586303711e+00
NODE      3965 COORD  1.0327330827713013e+00  0.0000000000000000e+00  1.7419494390487671e+00
NODE      3966 COORD  8.8566344976425171e-01  1.6000089049339294e-01  1.7035636901855469e+00
NODE      3967 COORD  9.0642231702804565e-01  1.8242463469505310e-01  1.6864840984344482e+00
NODE      3968 COORD  8.9122182130813599e-01  4.4739300012588501e-01  1.7999999523162842e+00
NODE      3969 COORD  8.7327694892883301e-01  4.8134332895278931e-01  1.7999999523162842e+00
NODE      3970 COORD  5.0716471672058105e-01  8.2444840669631958e-01  1.6941447257995605e+00
NODE      3971 COORD  5.0111818313598633e-01  8.6796218156814575e-01  1.7006659507751465e+00
NODE      3972 COORD  5.0036728382110596e-01  7.4808597564697266e-01  1.7347320318222046e+00
NODE      3973 COORD  9.3285292387008667e-01  5.8291119337081909e-01  1.6000000238418579e+00
NODE      3974 COORD  9.4241881370544434e-01  5.6731539964675903e-01  1.6270402669906616e+00
NODE      3975 COORD  9.1270333528518677e-01  5.4924553632736206e-01  1.6000000238418579e+00
NODE      3976 COORD  8.9242112636566162e-01  5.8178132772445679e-01  1.6000000238418579e+00
NODE      3977 COORD  9.2265278100967407e-01  5.9892559051513672e-01  1.6370165348052979e+00
NODE      3978 COORD  9.1194134950637817e-01  6.1511218547821045e-01  1.6000000238418579e+00
NODE      3979 COORD  5.9828764200210571e-01  8.0091387033462524e-01  1.6000000238418579e+00
NODE      3980 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.6000000238418579e+00
NODE      3981 COORD  5.1245898008346558e-01  8.8760501146316528e-01  1.6338994503021240e+00
NODE      3982 COORD  5.5483776330947876e-01  7.5005680322647095e-01  1.6000000238418579e+00
NODE      3983 COORD  5.3063166141510010e-01  7.7451848983764648e-01  1.6000000238418579e+00
NODE      3984 COORD  6.0803121328353882e-01  6.6354960203170776e-01  1.6000000238418579e+00
NODE      3985 COORD  6.1502754688262939e-01  7.0071095228195190e-01  1.6000000238418579e+00
NODE      3986 COORD  8.4899920225143433e-01  6.4501386880874634e-01  1.6000000238418579e+00
NODE      3987 COORD  4.7199252247810364e-01  8.1751501560211182e-01  1.7000998258590698e+00
NODE      3988 COORD  8.1094622611999512e-01  5.8111143112182617e-01  1.7999999523162842e+00
NODE      3989 COORD  8.6681181192398071e-01  6.7722761631011963e-01  1.7999999523162842e+00
NODE      3990 COORD  9.1444253921508789e-01  1.8255203962326050e-01  1.6000000238418579e+00
NODE      3991 COORD  7.9693585634231567e-01  4.8272708058357239e-01  1.7999999523162842e+00
NODE      3992 COORD  1.0573878288269043e+00  3.0320107936859131e-01  1.6000000238418579e+00
NODE      3993 COORD  1.0622775554656982e+00  2.8559836745262146e-01  1.6273663043975830e+00
NODE      3994 COORD  1.0293327569961548e+00  2.7918773889541626e-01  1.6000000238418579e+00
NODE      3995 COORD  1.0258368253707886e+00  3.1237372756004333e-01  1.6000000238418579e+00
NODE      3996 COORD  9.9778169393539429e-01  2.8836035728454590e-01  1.6000000238418579e+00
NODE      3997 COORD  1.0520018339157104e+00  3.2139086723327637e-01  1.6372816562652588e+00
NODE      3998 COORD  8.4360843896865845e-01  3.1356781721115112e-01  1.6932502985000610e+00
NODE      3999 COORD  1.0461621284484863e+00  3.3991870284080505e-01  1.6000000238418579e+00
NODE      4000 COORD  1.0319870710372925e+00  3.8079217076301575e-01  1.6710482835769653e+00
NODE      4001 COORD  7.9152929782867432e-01  5.4872792959213257e-01  1.6000000238418579e+00
NODE      4002 COORD  7.5324517488479614e-01  5.4893761873245239e-01  1.6000000238418579e+00
NODE      4003 COORD  9.8231315612792969e-01  4.9503618478775024e-01  1.7662686109542847e+00
NODE      4004 COORD  9.8867344856262207e-01  4.8220825195312500e-01  1.7999999523162842e+00
NODE      4005 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.7999999523162842e+00
NODE      4006 COORD  7.2865045070648193e-01  7.7894955873489380e-01  1.7999999523162842e+00
NODE      4007 COORD  8.9495408535003662e-01  9.5169082283973694e-02  1.7206918001174927e+00
NODE      4008 COORD  8.9703452587127686e-01  7.3000691831111908e-02  1.7505606412887573e+00
NODE      4009 COORD  9.2674338817596436e-01  7.8222423791885376e-02  1.7273744344711304e+00
NODE      4010 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.6000000238418579e+00
NODE      4011 COORD  5.3333336114883423e-01  9.2376041412353516e-01  1.6000000238418579e+00
NODE      4012 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.6333333253860474e+00
NODE      4013 COORD  5.8291119337081909e-01  9.3285292387008667e-01  1.6000000238418579e+00
NODE      4014 COORD  8.7866640090942383e-01  1.9479565322399139e-01  1.7999999523162842e+00
NODE      4015 COORD  8.5834527015686035e-01  2.7063521742820740e-01  1.7999999523162842e+00
NODE      4016 COORD  6.9272738695144653e-01  7.6474589109420776e-01  1.6000000238418579e+00
NODE      4017 COORD  6.8578159809112549e-01  6.8359786272048950e-01  1.6000000238418579e+00
NODE      4018 COORD  7.2074824571609497e-01  6.9744807481765747e-01  1.6000000238418579e+00
NODE      4019 COORD  5.1666665077209473e-01  8.9489293098449707e-01  1.7999999523162842e+00
NODE      4020 COORD  5.5214297771453857e-01  8.6999058723449707e-01  1.7999999523162842e+00
NODE      4021 COORD  5.0532585382461548e-01  8.7525004148483276e-01  1.7667664289474487e+00
NODE      4022 COORD  5.4340767860412598e-01  8.8561147451400757e-01  1.7640963792800903e+00
NODE      4023 COORD  8.1062138080596924e-01  5.8115392923355103e-01  1.6000000238418579e+00
NODE      4024 COORD  8.9343607425689697e-01  6.4169460535049438e-01  1.7046921253204346e+00
NODE      4025 COORD  9.6088862419128418e-01  3.0831634998321533e-01  1.7999999523162842e+00
NODE      4026 COORD  9.0792495012283325e-01  3.3539760112762451e-01  1.7999999523162842e+00
NODE      4027 COORD  6.9715058803558350e-01  8.5087072849273682e-01  1.7662731409072876e+00
NODE      4028 COORD  5.3165620565414429e-01  8.0275851488113403e-01  1.7999999523162842e+00
NODE      4029 COORD  5.6588941812515259e-01  9.0341711044311523e-01  1.7999999523162842e+00
NODE      4030 COORD  8.7866640090942383e-01  1.9479565322399139e-01  1.6000000238418579e+00
NODE      4031 COORD  5.4809892177581787e-01  7.5279802083969116e-01  1.7999999523162842e+00
NODE      4032 COORD  5.3252208232879639e-01  7.2554820775985718e-01  1.7680653333663940e+00
NODE      4033 COORD  5.7850885391235352e-01  6.8944001197814941e-01  1.7999999523162842e+00
NODE      4034 COORD  5.4788529872894287e-01  7.1401798725128174e-01  1.7999999523162842e+00
NODE      4035 COORD  5.6366318464279175e-01  7.0162940025329590e-01  1.7680653333663940e+00
NODE      4036 COORD  5.7924395799636841e-01  7.2889959812164307e-01  1.7999999523162842e+00
NODE      4037 COORD  9.3162095546722412e-01  3.9220083504915237e-02  1.6000000238418579e+00
NODE      4038 COORD  6.4282572269439697e-01  6.7466002702713013e-01  1.7999999523162842e+00
NODE      4039 COORD  6.2160634994506836e-01  6.5084987878799438e-01  1.7734078168869019e+00
NODE      4040 COORD  4.7199252247810364e-01  8.1751501560211182e-01  1.7334331274032593e+00
NODE      4041 COORD  5.9890806674957275e-01  7.1321153640747070e-01  1.7680653333663940e+00
NODE      4042 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.7999999523162842e+00
NODE      4043 COORD  4.8356965184211731e-01  7.5905227661132812e-01  1.7999999523162842e+00
NODE      4044 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.7666666507720947e+00
NODE      4045 COORD  4.6666666865348816e-01  8.0829036235809326e-01  1.7999999523162842e+00
NODE      4046 COORD  6.4656376838684082e-01  8.8991868495941162e-01  1.7999999523162842e+00
NODE      4047 COORD  5.2912569046020508e-01  9.1647255420684814e-01  1.7005660533905029e+00
NODE      4048 COORD  8.1745928525924683e-01  7.3604369163513184e-01  1.7999999523162842e+00
NODE      4049 COORD  6.9033288955688477e-01  7.6605725288391113e-01  1.7999999523162842e+00
NODE      4050 COORD  6.5433198213577271e-01  7.5229930877685547e-01  1.7999999523162842e+00
NODE      4051 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.7999999523162842e+00
NODE      4052 COORD  5.9262502193450928e-01  6.7734450101852417e-01  1.7734078168869019e+00
NODE      4053 COORD  6.1388206481933594e-01  7.0118194818496704e-01  1.7999999523162842e+00
NODE      4054 COORD  6.3173383474349976e-01  6.4102441072463989e-01  1.7406433820724487e+00
NODE      4055 COORD  6.8464660644531250e-01  6.8409997224807739e-01  1.7999999523162842e+00
NODE      4056 COORD  6.1461716890335083e-01  7.4064153432846069e-01  1.7999999523162842e+00
NODE      4057 COORD  4.9977606534957886e-01  7.8719735145568848e-01  1.6000000238418579e+00
NODE      4058 COORD  4.6666666865348816e-01  8.0829036235809326e-01  1.6000000238418579e+00
NODE      4059 COORD  5.1418888568878174e-01  8.2447904348373413e-01  1.6000000238418579e+00
NODE      4060 COORD  5.3085559606552124e-01  8.5334652662277222e-01  1.6000000238418579e+00
NODE      4061 COORD  4.6666666865348816e-01  8.0829036235809326e-01  1.6333333253860474e+00
NODE      4062 COORD  4.7912567853927612e-01  8.2986998558044434e-01  1.6672327518463135e+00
NODE      4063 COORD  8.9817452430725098e-01  2.6466801762580872e-01  1.6000000238418579e+00
NODE      4064 COORD  1.0221574306488037e+00  1.4130540192127228e-01  1.6000000238418579e+00
NODE      4065 COORD  8.3149158954620361e-01  3.4441509842872620e-01  1.7999999523162842e+00
NODE      4066 COORD  8.3872067928314209e-01  3.2641634345054626e-01  1.7616317272186279e+00
NODE      4067 COORD  8.6713415384292603e-01  3.4151074290275574e-01  1.7999999523162842e+00
NODE      4068 COORD  1.0893741846084595e+00  1.5252521634101868e-01  1.7370737791061401e+00
NODE      4069 COORD  9.6620136499404907e-01  2.5808822363615036e-02  1.7999999523162842e+00
NODE      4070 COORD  9.5006930828094482e-01  1.7066226899623871e-01  1.6000000238418579e+00
NODE      4071 COORD  8.9230036735534668e-01  1.1747357249259949e-01  1.7999999523162842e+00
NODE      4072 COORD  9.2707788944244385e-01  1.0547199845314026e-01  1.6000000238418579e+00
NODE      4073 COORD  9.6810978651046753e-01  5.2226758003234863e-01  1.6593092679977417e+00
NODE      4074 COORD  8.2373315095901489e-01  3.6257922649383545e-01  1.6264961957931519e+00
NODE      4075 COORD  1.0199022293090820e+00  4.1206726431846619e-01  1.6000000238418579e+00
NODE      4076 COORD  9.8325818777084351e-01  4.1306743025779724e-01  1.6000000238418579e+00
NODE      4077 COORD  1.0673253536224365e+00  2.6611408591270447e-01  1.7999999523162842e+00
NODE      4078 COORD  1.0886734724044800e+00  1.5744864940643311e-01  1.7029564380645752e+00
NODE      4079 COORD  1.0673253536224365e+00  2.6611408591270447e-01  1.6000000238418579e+00
NODE      4080 COORD  5.8291119337081909e-01  9.3285292387008667e-01  1.7666666507720947e+00
NODE      4081 COORD  5.2199250459671021e-01  9.0411758422851562e-01  1.7334331274032593e+00
NODE      4082 COORD  5.5989259481430054e-01  8.6692190170288086e-01  1.6000000238418579e+00
NODE      4083 COORD  8.7303650379180908e-01  4.8161381483078003e-01  1.6000000238418579e+00
NODE      4084 COORD  6.6354960203170776e-01  6.0803121328353882e-01  1.6000000238418579e+00
NODE      4085 COORD  7.4463522434234619e-01  6.1843514442443848e-01  1.6000000238418579e+00
NODE      4086 COORD  7.1401798725128174e-01  5.4788529872894287e-01  1.6000000238418579e+00
NODE      4087 COORD  8.5834527015686035e-01  2.7063521742820740e-01  1.6000000238418579e+00
NODE      4088 COORD  7.6452529430389404e-01  6.4955544471740723e-01  1.7999999523162842e+00
NODE      4089 COORD  8.3149158954620361e-01  3.4441509842872620e-01  1.6000000238418579e+00
NODE      4090 COORD  9.6414667367935181e-01  2.7578660845756531e-01  1.6000000238418579e+00
NODE      4091 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.7999999523162842e+00
NODE      4092 COORD  9.3333333730697632e-01  0.0000000000000000e+00  1.7999999523162842e+00
NODE      4093 COORD  9.3333333730697632e-01  0.0000000000000000e+00  1.7666666507720947e+00
NODE      4094 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.7666666507720947e+00
NODE      4095 COORD  9.3286806344985962e-01  2.5808822363615036e-02  1.7999999523162842e+00
NODE      4096 COORD  8.4732824563980103e-01  3.0337244272232056e-01  1.7276824712753296e+00
NODE      4097 COORD  1.0199022293090820e+00  4.1206726431846619e-01  1.7999999523162842e+00
NODE      4098 COORD  9.6642178297042847e-01  0.0000000000000000e+00  1.6558930873870850e+00
NODE      4099 COORD  1.0832885503768921e+00  1.9101299345493317e-01  1.7999999523162842e+00
NODE      4100 COORD  7.5905227661132812e-01  4.8356965184211731e-01  1.7999999523162842e+00
NODE      4101 COORD  9.3285250663757324e-01  5.8291184902191162e-01  1.6997044086456299e+00
NODE      4102 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.7999999523162842e+00
NODE      4103 COORD  5.3333336114883423e-01  9.2376041412353516e-01  1.7666666507720947e+00
NODE      4104 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.7666666507720947e+00
NODE      4105 COORD  5.3333336114883423e-01  9.2376041412353516e-01  1.7999999523162842e+00
NODE      4106 COORD  5.8291119337081909e-01  9.3285292387008667e-01  1.7999999523162842e+00
NODE      4107 COORD  8.4341651201248169e-01  7.0615053176879883e-01  1.7007440328598022e+00
NODE      4108 COORD  8.9914339780807495e-01  3.9257448166608810e-02  1.7999999523162842e+00
NODE      4109 COORD  7.9830974340438843e-01  4.1557374596595764e-01  1.6000000238418579e+00
NODE      4110 COORD  7.3713105916976929e-01  5.1636981964111328e-01  1.6997020244598389e+00
NODE      4111 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.6000000238418579e+00
NODE      4112 COORD  7.5853168964385986e-01  4.8438590764999390e-01  1.7093032598495483e+00
NODE      4113 COORD  8.0480635166168213e-01  4.0284833312034607e-01  1.7671105861663818e+00
NODE      4114 COORD  1.0091440677642822e+00  4.3775373697280884e-01  1.7339532375335693e+00
NODE      4115 COORD  6.4656376838684082e-01  8.8991868495941162e-01  1.6000000238418579e+00
NODE      4116 COORD  9.9828916788101196e-01  2.8800126910209656e-01  1.7999999523162842e+00
NODE      4117 COORD  1.0004475116729736e+00  4.5727986097335815e-01  1.6660355329513550e+00
NODE      4118 COORD  9.9450248479843140e-01  4.7006893157958984e-01  1.6322690248489380e+00
NODE      4119 COORD  9.7749149799346924e-01  5.0449019670486450e-01  1.6322690248489380e+00
NODE      4120 COORD  9.7223132848739624e-01  2.3113343119621277e-01  1.7999999523162842e+00
NODE      4121 COORD  6.6354960203170776e-01  6.0803121328353882e-01  1.7999999523162842e+00
NODE      4122 COORD  6.0803121328353882e-01  6.6354960203170776e-01  1.7999999523162842e+00
NODE      4123 COORD  5.4788529872894287e-01  7.1401798725128174e-01  1.6000000238418579e+00
NODE      4124 COORD  7.9830974340438843e-01  4.1557374596595764e-01  1.7999999523162842e+00
NODE      4125 COORD  1.0090034008026123e+00  2.1687318384647369e-01  1.7999999523162842e+00
NODE      4126 COORD  7.0706635713577271e-01  8.4264886379241943e-01  1.7999999523162842e+00
NODE      4127 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.6000000238418579e+00
NODE      4128 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.6333333253860474e+00
NODE      4129 COORD  8.9914339780807495e-01  3.9257448166608810e-02  1.6000000238418579e+00
NODE      4130 COORD  9.3333333730697632e-01  0.0000000000000000e+00  1.6000000238418579e+00
NODE      4131 COORD  1.0574243068695068e+00  3.0307385325431824e-01  1.7002593278884888e+00
NODE      4132 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.0000000000000000e+00
NODE      4133 COORD  9.6666663885116577e-01  0.0000000000000000e+00  2.0000000000000000e+00
NODE      4134 COORD  9.6396368741989136e-01  7.2239093482494354e-02  2.0000000000000000e+00
NODE      4135 COORD  8.9748340845108032e-01  6.7257083952426910e-02  2.0000000000000000e+00
NODE      4136 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.0666666030883789e+00
NODE      4137 COORD  9.6666663885116577e-01  0.0000000000000000e+00  2.0666666030883789e+00
NODE      4138 COORD  9.6396368741989136e-01  7.2239093482494354e-02  2.0666666030883789e+00
NODE      4139 COORD  8.9748340845108032e-01  6.7257083952426910e-02  2.0666666030883789e+00
NODE      4140 COORD  1.0333333015441895e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE      4141 COORD  1.0304439067840576e+00  7.7221095561981201e-02  2.0000000000000000e+00
NODE      4142 COORD  1.0333333015441895e+00  0.0000000000000000e+00  2.0666666030883789e+00
NODE      4143 COORD  1.0304439067840576e+00  7.7221095561981201e-02  2.0666666030883789e+00
NODE      4144 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE      4145 COORD  1.0969241857528687e+00  8.2203105092048645e-02  2.0000000000000000e+00
NODE      4146 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.0666666030883789e+00
NODE      4147 COORD  1.0969241857528687e+00  8.2203105092048645e-02  2.0666666030883789e+00
NODE      4148 COORD  9.5586979389190674e-01  1.4407418668270111e-01  2.0000000000000000e+00
NODE      4149 COORD  8.8994777202606201e-01  1.3413803279399872e-01  2.0000000000000000e+00
NODE      4150 COORD  9.5586979389190674e-01  1.4407418668270111e-01  2.0666666030883789e+00
NODE      4151 COORD  8.8994777202606201e-01  1.3413803279399872e-01  2.0666666030883789e+00
NODE      4152 COORD  1.0217918157577515e+00  1.5401034057140350e-01  2.0000000000000000e+00
NODE      4153 COORD  1.0217918157577515e+00  1.5401034057140350e-01  2.0666666030883789e+00
NODE      4154 COORD  1.0877139568328857e+00  1.6394649446010590e-01  2.0000000000000000e+00
NODE      4155 COORD  1.0877139568328857e+00  1.6394649446010590e-01  2.0666666030883789e+00
NODE      4156 COORD  9.4243031740188599e-01  2.1510356664657593e-01  2.0000000000000000e+00
NODE      4157 COORD  8.7743514776229858e-01  2.0026883482933044e-01  2.0000000000000000e+00
NODE      4158 COORD  9.4243031740188599e-01  2.1510356664657593e-01  2.0666666030883789e+00
NODE      4159 COORD  8.7743514776229858e-01  2.0026883482933044e-01  2.0666666030883789e+00
NODE      4160 COORD  1.0074255466461182e+00  2.2993829846382141e-01  2.0000000000000000e+00
NODE      4161 COORD  1.0074255466461182e+00  2.2993829846382141e-01  2.0666666030883789e+00
NODE      4162 COORD  1.0724207162857056e+00  2.4477303028106689e-01  2.0000000000000000e+00
NODE      4163 COORD  1.0724207162857056e+00  2.4477303028106689e-01  2.0666666030883789e+00
NODE      4164 COORD  9.2372035980224609e-01  2.8492999076843262e-01  2.0000000000000000e+00
NODE      4165 COORD  8.6001551151275635e-01  2.6527965068817139e-01  2.0000000000000000e+00
NODE      4166 COORD  9.2372035980224609e-01  2.8492999076843262e-01  2.0666666030883789e+00
NODE      4167 COORD  8.6001551151275635e-01  2.6527965068817139e-01  2.0666666030883789e+00
NODE      4168 COORD  9.8742520809173584e-01  3.0458036065101624e-01  2.0000000000000000e+00
NODE      4169 COORD  9.8742520809173584e-01  3.0458036065101624e-01  2.0666666030883789e+00
NODE      4170 COORD  1.0511300563812256e+00  3.2423070073127747e-01  2.0000000000000000e+00
NODE      4171 COORD  1.0511300563812256e+00  3.2423070073127747e-01  2.0666666030883789e+00
NODE      4172 COORD  8.9984464645385742e-01  3.5316300392150879e-01  2.0000000000000000e+00
NODE      4173 COORD  8.3778637647628784e-01  3.2880693674087524e-01  2.0000000000000000e+00
NODE      4174 COORD  8.9984464645385742e-01  3.5316300392150879e-01  2.0666666030883789e+00
NODE      4175 COORD  8.3778637647628784e-01  3.2880693674087524e-01  2.0666666030883789e+00
NODE      4176 COORD  9.6190285682678223e-01  3.7751907110214233e-01  2.0000000000000000e+00
NODE      4177 COORD  9.6190285682678223e-01  3.7751907110214233e-01  2.0666666030883789e+00
NODE      4178 COORD  1.0239610671997070e+00  4.0187513828277588e-01  2.0000000000000000e+00
NODE      4179 COORD  1.0239610671997070e+00  4.0187513828277588e-01  2.0666666030883789e+00
NODE      4180 COORD  8.7093657255172729e-01  4.1942095756530762e-01  2.0000000000000000e+00
NODE      4181 COORD  8.1087195873260498e-01  3.9049535989761353e-01  2.0000000000000000e+00
NODE      4182 COORD  8.7093657255172729e-01  4.1942095756530762e-01  2.0666666030883789e+00
NODE      4183 COORD  8.1087195873260498e-01  3.9049535989761353e-01  2.0666666030883789e+00
NODE      4184 COORD  9.3100118637084961e-01  4.4834652543067932e-01  2.0000000000000000e+00
NODE      4185 COORD  9.3100118637084961e-01  4.4834652543067932e-01  2.0666666030883789e+00
NODE      4186 COORD  9.9106574058532715e-01  4.7727212309837341e-01  2.0000000000000000e+00
NODE      4187 COORD  9.9106574058532715e-01  4.7727212309837341e-01  2.0666666030883789e+00
NODE      4188 COORD  8.3715790510177612e-01  4.8333331942558289e-01  2.0000000000000000e+00
NODE      4189 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.0000000000000000e+00
NODE      4190 COORD  8.3715790510177612e-01  4.8333331942558289e-01  2.0666666030883789e+00
NODE      4191 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.0666666030883789e+00
NODE      4192 COORD  8.9489293098449707e-01  5.1666665077209473e-01  2.0000000000000000e+00
NODE      4193 COORD  8.9489293098449707e-01  5.1666665077209473e-01  2.0666666030883789e+00
NODE      4194 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.0000000000000000e+00
NODE      4195 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.0666666030883789e+00
NODE      4196 COORD  7.9869747161865234e-01  5.4454272985458374e-01  2.0000000000000000e+00
NODE      4197 COORD  7.4361491203308105e-01  5.0698804855346680e-01  2.0000000000000000e+00
NODE      4198 COORD  7.9869747161865234e-01  5.4454272985458374e-01  2.0666666030883789e+00
NODE      4199 COORD  7.4361491203308105e-01  5.0698804855346680e-01  2.0666666030883789e+00
NODE      4200 COORD  8.5378009080886841e-01  5.8209741115570068e-01  2.0000000000000000e+00
NODE      4201 COORD  8.5378009080886841e-01  5.8209741115570068e-01  2.0666666030883789e+00
NODE      4202 COORD  9.0886265039443970e-01  6.1965209245681763e-01  2.0000000000000000e+00
NODE      4203 COORD  9.0886265039443970e-01  6.1965209245681763e-01  2.0666666030883789e+00
NODE      4204 COORD  7.5577044486999512e-01  6.0270678997039795e-01  2.0000000000000000e+00
NODE      4205 COORD  7.0364832878112793e-01  5.6114083528518677e-01  2.0000000000000000e+00
NODE      4206 COORD  7.5577044486999512e-01  6.0270678997039795e-01  2.0666666030883789e+00
NODE      4207 COORD  7.0364832878112793e-01  5.6114083528518677e-01  2.0666666030883789e+00
NODE      4208 COORD  8.0789256095886230e-01  6.4427280426025391e-01  2.0000000000000000e+00
NODE      4209 COORD  8.0789256095886230e-01  6.4427280426025391e-01  2.0666666030883789e+00
NODE      4210 COORD  8.6001461744308472e-01  6.8583875894546509e-01  2.0000000000000000e+00
NODE      4211 COORD  8.6001461744308472e-01  6.8583875894546509e-01  2.0666666030883789e+00
NODE      4212 COORD  7.0861679315567017e-01  6.5750032663345337e-01  2.0000000000000000e+00
NODE      4213 COORD  6.5974670648574829e-01  6.1215543746948242e-01  2.0000000000000000e+00
NODE      4214 COORD  7.0861679315567017e-01  6.5750032663345337e-01  2.0666666030883789e+00
NODE      4215 COORD  6.5974670648574829e-01  6.1215543746948242e-01  2.0666666030883789e+00
NODE      4216 COORD  7.5748693943023682e-01  7.0284515619277954e-01  2.0000000000000000e+00
NODE      4217 COORD  7.5748693943023682e-01  7.0284515619277954e-01  2.0666666030883789e+00
NODE      4218 COORD  8.0635708570480347e-01  7.4818998575210571e-01  2.0000000000000000e+00
NODE      4219 COORD  8.0635708570480347e-01  7.4818998575210571e-01  2.0666666030883789e+00
NODE      4220 COORD  6.5750032663345337e-01  7.0861679315567017e-01  2.0000000000000000e+00
NODE      4221 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.0000000000000000e+00
NODE      4222 COORD  6.5750032663345337e-01  7.0861679315567017e-01  2.0666666030883789e+00
NODE      4223 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.0666666030883789e+00
NODE      4224 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.0000000000000000e+00
NODE      4225 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.0666666030883789e+00
NODE      4226 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.0000000000000000e+00
NODE      4227 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.0666666030883789e+00
NODE      4228 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.0000000000000000e+00
NODE      4229 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.0000000000000000e+00
NODE      4230 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.0666666030883789e+00
NODE      4231 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.0666666030883789e+00
NODE      4232 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.0000000000000000e+00
NODE      4233 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.0666666030883789e+00
NODE      4234 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.0000000000000000e+00
NODE      4235 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.0666666030883789e+00
NODE      4236 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.0000000000000000e+00
NODE      4237 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.0000000000000000e+00
NODE      4238 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.0666666030883789e+00
