==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
NODE      1892 COORD  1.0299718379974365e+00  2.7598014473915100e-01  1.5666667222976685e+00
NODE      1893 COORD  1.0299718379974365e+00  2.7598014473915100e-01  1.6000000238418579e+00
NODE      1894 COORD  1.0299718379974365e+00  2.7598014473915100e-01  1.5333333015441895e+00
NODE      1895 COORD  1.0625183582305908e+00  2.8470095992088318e-01  1.5666667222976685e+00
NODE      1896 COORD  9.9742537736892700e-01  2.6725932955741882e-01  1.5666667222976685e+00
NODE      1897 COORD  1.0192776918411255e+00  3.1440553069114685e-01  1.5666667222976685e+00
NODE      1898 COORD  9.2372035980224609e-01  2.8492999076843262e-01  1.6000000238418579e+00
NODE      1899 COORD  9.2372035980224609e-01  2.8492999076843262e-01  1.5333333015441895e+00
NODE      1900 COORD  9.3307536840438843e-01  2.5001677870750427e-01  1.6000000238418579e+00
NODE      1901 COORD  9.5557278394699097e-01  2.9475516080856323e-01  1.6000000238418579e+00
NODE      1902 COORD  9.2372035980224609e-01  2.8492999076843262e-01  1.5666667222976685e+00
NODE      1903 COORD  9.3307536840438843e-01  2.5001677870750427e-01  1.5333333015441895e+00
NODE      1904 COORD  9.5557278394699097e-01  2.9475516080856323e-01  1.5333333015441895e+00
NODE      1905 COORD  9.6525037288665771e-01  2.5863805413246155e-01  1.5666667222976685e+00
NODE      1906 COORD  9.6525037288665771e-01  2.5863805413246155e-01  1.6000000238418579e+00
NODE      1907 COORD  9.6525037288665771e-01  2.5863805413246155e-01  1.5333333015441895e+00
NODE      1908 COORD  9.3307536840438843e-01  2.5001677870750427e-01  1.5666667222976685e+00
NODE      1909 COORD  9.5557278394699097e-01  2.9475516080856323e-01  1.5666667222976685e+00
NODE      1910 COORD  8.6001551151275635e-01  2.6527965068817139e-01  1.6000000238418579e+00
NODE      1911 COORD  8.6001551151275635e-01  2.6527965068817139e-01  1.5333333015441895e+00
NODE      1912 COORD  8.6933326721191406e-01  2.3293714225292206e-01  1.6000000238418579e+00
NODE      1913 COORD  8.9186793565750122e-01  2.7510482072830200e-01  1.6000000238418579e+00
NODE      1914 COORD  8.6001551151275635e-01  2.6527965068817139e-01  1.5666667222976685e+00
NODE      1915 COORD  8.6933326721191406e-01  2.3293714225292206e-01  1.5333333015441895e+00
NODE      1916 COORD  8.9186793565750122e-01  2.7510482072830200e-01  1.5333333015441895e+00
NODE      1917 COORD  9.0120428800582886e-01  2.4147696793079376e-01  1.5666667222976685e+00
NODE      1918 COORD  9.0120428800582886e-01  2.4147696793079376e-01  1.6000000238418579e+00
NODE      1919 COORD  9.0120428800582886e-01  2.4147696793079376e-01  1.5333333015441895e+00
NODE      1920 COORD  8.6933326721191406e-01  2.3293714225292206e-01  1.5666667222976685e+00
NODE      1921 COORD  8.9186793565750122e-01  2.7510482072830200e-01  1.5666667222976685e+00
NODE      1922 COORD  9.6190285682678223e-01  3.7751907110214233e-01  1.6000000238418579e+00
NODE      1923 COORD  1.0239610671997070e+00  4.0187513828277588e-01  1.6000000238418579e+00
NODE      1924 COORD  9.6190285682678223e-01  3.7751907110214233e-01  1.5333333015441895e+00
NODE      1925 COORD  1.0239610671997070e+00  4.0187513828277588e-01  1.5333333015441895e+00
NODE      1926 COORD  9.7466403245925903e-01  3.4104970097541809e-01  1.6000000238418579e+00
NODE      1927 COORD  9.9293202161788940e-01  3.8969710469245911e-01  1.6000000238418579e+00
NODE      1928 COORD  1.0382716655731201e+00  3.6330696940422058e-01  1.6000000238418579e+00
NODE      1929 COORD  9.6190285682678223e-01  3.7751907110214233e-01  1.5666667222976685e+00
NODE      1930 COORD  1.0239610671997070e+00  4.0187513828277588e-01  1.5666667222976685e+00
NODE      1931 COORD  9.7466403245925903e-01  3.4104970097541809e-01  1.5333333015441895e+00
NODE      1932 COORD  9.9293202161788940e-01  3.8969710469245911e-01  1.5333333015441895e+00
NODE      1933 COORD  1.0382716655731201e+00  3.6330696940422058e-01  1.5333333015441895e+00
NODE      1934 COORD  1.0064678192138672e+00  3.5217833518981934e-01  1.5666667222976685e+00
NODE      1935 COORD  1.0064678192138672e+00  3.5217833518981934e-01  1.6000000238418579e+00
NODE      1936 COORD  1.0064678192138672e+00  3.5217833518981934e-01  1.5333333015441895e+00
NODE      1937 COORD  1.0382716655731201e+00  3.6330696940422058e-01  1.5666667222976685e+00
NODE      1938 COORD  9.7466403245925903e-01  3.4104970097541809e-01  1.5666667222976685e+00
NODE      1939 COORD  9.9293202161788940e-01  3.8969710469245911e-01  1.5666667222976685e+00
NODE      1940 COORD  8.9984464645385742e-01  3.5316300392150879e-01  1.6000000238418579e+00
NODE      1941 COORD  8.9984464645385742e-01  3.5316300392150879e-01  1.5333333015441895e+00
NODE      1942 COORD  9.1178250312805176e-01  3.1904649734497070e-01  1.6000000238418579e+00
NODE      1943 COORD  9.3087375164031982e-01  3.6534103751182556e-01  1.6000000238418579e+00
NODE      1944 COORD  8.9984464645385742e-01  3.5316300392150879e-01  1.5666667222976685e+00
NODE      1945 COORD  9.1178250312805176e-01  3.1904649734497070e-01  1.5333333015441895e+00
NODE      1946 COORD  9.3087375164031982e-01  3.6534103751182556e-01  1.5333333015441895e+00
NODE      1947 COORD  9.4322329759597778e-01  3.3004811406135559e-01  1.5666667222976685e+00
NODE      1948 COORD  9.4322329759597778e-01  3.3004811406135559e-01  1.6000000238418579e+00
NODE      1949 COORD  9.4322329759597778e-01  3.3004811406135559e-01  1.5333333015441895e+00
NODE      1950 COORD  9.1178250312805176e-01  3.1904649734497070e-01  1.5666667222976685e+00
NODE      1951 COORD  9.3087375164031982e-01  3.6534103751182556e-01  1.5666667222976685e+00
NODE      1952 COORD  8.3778637647628784e-01  3.2880693674087524e-01  1.6000000238418579e+00
NODE      1953 COORD  8.3778637647628784e-01  3.2880693674087524e-01  1.5333333015441895e+00
NODE      1954 COORD  8.4949499368667603e-01  2.9725116491317749e-01  1.6000000238418579e+00
NODE      1955 COORD  8.6881548166275024e-01  3.4098497033119202e-01  1.6000000238418579e+00
NODE      1956 COORD  8.3778637647628784e-01  3.2880693674087524e-01  1.5666667222976685e+00
NODE      1957 COORD  8.4949499368667603e-01  2.9725116491317749e-01  1.5333333015441895e+00
NODE      1958 COORD  8.6881548166275024e-01  3.4098497033119202e-01  1.5333333015441895e+00
NODE      1959 COORD  8.8063877820968628e-01  3.0814883112907410e-01  1.5666667222976685e+00
NODE      1960 COORD  8.8063877820968628e-01  3.0814883112907410e-01  1.6000000238418579e+00
NODE      1961 COORD  8.8063877820968628e-01  3.0814883112907410e-01  1.5333333015441895e+00
NODE      1962 COORD  8.4949499368667603e-01  2.9725116491317749e-01  1.5666667222976685e+00
NODE      1963 COORD  8.6881548166275024e-01  3.4098497033119202e-01  1.5666667222976685e+00
NODE      1964 COORD  9.3100118637084961e-01  4.4834652543067932e-01  1.6000000238418579e+00
NODE      1965 COORD  9.9106574058532715e-01  4.7727212309837341e-01  1.6000000238418579e+00
NODE      1966 COORD  9.3100118637084961e-01  4.4834652543067932e-01  1.5333333015441895e+00
NODE      1967 COORD  9.9106574058532715e-01  4.7727212309837341e-01  1.5333333015441895e+00
NODE      1968 COORD  9.4645202159881592e-01  4.1293278336524963e-01  1.6000000238418579e+00
NODE      1969 COORD  9.6103346347808838e-01  4.6280932426452637e-01  1.6000000238418579e+00
NODE      1970 COORD  1.0082185268402100e+00  4.3988123536109924e-01  1.6000000238418579e+00
NODE      1971 COORD  9.3100118637084961e-01  4.4834652543067932e-01  1.5666667222976685e+00
NODE      1972 COORD  9.9106574058532715e-01  4.7727212309837341e-01  1.5666667222976685e+00
NODE      1973 COORD  9.4645202159881592e-01  4.1293278336524963e-01  1.5333333015441895e+00
NODE      1974 COORD  9.6103346347808838e-01  4.6280932426452637e-01  1.5333333015441895e+00
NODE      1975 COORD  1.0082185268402100e+00  4.3988123536109924e-01  1.5333333015441895e+00
NODE      1976 COORD  9.7733527421951294e-01  4.2640700936317444e-01  1.5666667222976685e+00
NODE      1977 COORD  9.7733527421951294e-01  4.2640700936317444e-01  1.6000000238418579e+00
NODE      1978 COORD  9.7733527421951294e-01  4.2640700936317444e-01  1.5333333015441895e+00
NODE      1979 COORD  1.0082185268402100e+00  4.3988123536109924e-01  1.5666667222976685e+00
NODE      1980 COORD  9.4645202159881592e-01  4.1293278336524963e-01  1.5666667222976685e+00
NODE      1981 COORD  9.6103346347808838e-01  4.6280932426452637e-01  1.5666667222976685e+00
NODE      1982 COORD  8.7093657255172729e-01  4.1942095756530762e-01  1.6000000238418579e+00
NODE      1983 COORD  8.7093657255172729e-01  4.1942095756530762e-01  1.5333333015441895e+00
NODE      1984 COORD  8.8539057970046997e-01  3.8629198074340820e-01  1.6000000238418579e+00
NODE      1985 COORD  9.0096884965896606e-01  4.3388372659683228e-01  1.6000000238418579e+00
NODE      1986 COORD  8.7093657255172729e-01  4.1942095756530762e-01  1.5666667222976685e+00
NODE      1987 COORD  8.8539057970046997e-01  3.8629198074340820e-01  1.5333333015441895e+00
NODE      1988 COORD  9.0096884965896606e-01  4.3388372659683228e-01  1.5333333015441895e+00
NODE      1989 COORD  9.1592133045196533e-01  3.9961236715316772e-01  1.5666667222976685e+00
NODE      1990 COORD  9.1592133045196533e-01  3.9961236715316772e-01  1.6000000238418579e+00
NODE      1991 COORD  9.1592133045196533e-01  3.9961236715316772e-01  1.5333333015441895e+00
NODE      1992 COORD  8.8539057970046997e-01  3.8629198074340820e-01  1.5666667222976685e+00
NODE      1993 COORD  9.0096884965896606e-01  4.3388372659683228e-01  1.5666667222976685e+00
NODE      1994 COORD  8.1087195873260498e-01  3.9049535989761353e-01  1.6000000238418579e+00
NODE      1995 COORD  8.1087195873260498e-01  3.9049535989761353e-01  1.5333333015441895e+00
NODE      1996 COORD  8.2490605115890503e-01  3.5990282893180847e-01  1.6000000238418579e+00
NODE      1997 COORD  8.4090429544448853e-01  4.0495815873146057e-01  1.6000000238418579e+00
NODE      1998 COORD  8.1087195873260498e-01  3.9049535989761353e-01  1.5666667222976685e+00
NODE      1999 COORD  8.2490605115890503e-01  3.5990282893180847e-01  1.5333333015441895e+00
NODE      2000 COORD  8.4090429544448853e-01  4.0495815873146057e-01  1.5333333015441895e+00
NODE      2001 COORD  8.5514831542968750e-01  3.7309738993644714e-01  1.5666667222976685e+00
NODE      2002 COORD  8.5514831542968750e-01  3.7309738993644714e-01  1.6000000238418579e+00
NODE      2003 COORD  8.5514831542968750e-01  3.7309738993644714e-01  1.5333333015441895e+00
NODE      2004 COORD  8.2490605115890503e-01  3.5990282893180847e-01  1.5666667222976685e+00
NODE      2005 COORD  8.4090429544448853e-01  4.0495815873146057e-01  1.5666667222976685e+00
NODE      2006 COORD  8.9489293098449707e-01  5.1666665077209473e-01  1.6000000238418579e+00
NODE      2007 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.6000000238418579e+00
NODE      2008 COORD  8.9489293098449707e-01  5.1666665077209473e-01  1.5333333015441895e+00
NODE      2009 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.5333333015441895e+00
NODE      2010 COORD  9.1294705867767334e-01  4.8250660300254822e-01  1.6000000238418579e+00
NODE      2011 COORD  9.2376041412353516e-01  5.3333336114883423e-01  1.6000000238418579e+00
NODE      2012 COORD  9.7252690792083740e-01  5.1399546861648560e-01  1.6000000238418579e+00
NODE      2013 COORD  8.9489293098449707e-01  5.1666665077209473e-01  1.5666667222976685e+00
NODE      2014 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.5666667222976685e+00
NODE      2015 COORD  9.1294705867767334e-01  4.8250660300254822e-01  1.5333333015441895e+00
NODE      2016 COORD  9.2376041412353516e-01  5.3333336114883423e-01  1.5333333015441895e+00
NODE      2017 COORD  9.7252690792083740e-01  5.1399546861648560e-01  1.5333333015441895e+00
NODE      2018 COORD  9.4273698329925537e-01  4.9825105071067810e-01  1.5666667222976685e+00
NODE      2019 COORD  9.4273698329925537e-01  4.9825105071067810e-01  1.6000000238418579e+00
NODE      2020 COORD  9.4273698329925537e-01  4.9825105071067810e-01  1.5333333015441895e+00
NODE      2021 COORD  9.7252690792083740e-01  5.1399546861648560e-01  1.5666667222976685e+00
NODE      2022 COORD  9.1294705867767334e-01  4.8250660300254822e-01  1.5666667222976685e+00
NODE      2023 COORD  9.2376041412353516e-01  5.3333336114883423e-01  1.5666667222976685e+00
NODE      2024 COORD  8.3715790510177612e-01  4.8333331942558289e-01  1.6000000238418579e+00
NODE      2025 COORD  8.3715790510177612e-01  4.8333331942558289e-01  1.5333333015441895e+00
NODE      2026 COORD  8.5404723882675171e-01  4.5137715339660645e-01  1.6000000238418579e+00
NODE      2027 COORD  8.6602538824081421e-01  5.0000000000000000e-01  1.6000000238418579e+00
NODE      2028 COORD  8.3715790510177612e-01  4.8333331942558289e-01  1.5666667222976685e+00
NODE      2029 COORD  8.5404723882675171e-01  4.5137715339660645e-01  1.5333333015441895e+00
NODE      2030 COORD  8.6602538824081421e-01  5.0000000000000000e-01  1.5333333015441895e+00
NODE      2031 COORD  8.8349711894989014e-01  4.6694186329841614e-01  1.5666667222976685e+00
NODE      2032 COORD  8.8349711894989014e-01  4.6694186329841614e-01  1.6000000238418579e+00
NODE      2033 COORD  8.8349711894989014e-01  4.6694186329841614e-01  1.5333333015441895e+00
NODE      2034 COORD  8.5404723882675171e-01  4.5137715339660645e-01  1.5666667222976685e+00
NODE      2035 COORD  8.6602538824081421e-01  5.0000000000000000e-01  1.5666667222976685e+00
NODE      2036 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.6000000238418579e+00
NODE      2037 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.5333333015441895e+00
NODE      2038 COORD  7.9570382833480835e-01  4.2054176330566406e-01  1.6000000238418579e+00
NODE      2039 COORD  8.0829036235809326e-01  4.6666666865348816e-01  1.6000000238418579e+00
NODE      2040 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.5666667222976685e+00
NODE      2041 COORD  7.9570382833480835e-01  4.2054176330566406e-01  1.5333333015441895e+00
NODE      2042 COORD  8.0829036235809326e-01  4.6666666865348816e-01  1.5333333015441895e+00
NODE      2043 COORD  8.2487553358078003e-01  4.3595945835113525e-01  1.5666667222976685e+00
NODE      2044 COORD  8.2487553358078003e-01  4.3595945835113525e-01  1.6000000238418579e+00
NODE      2045 COORD  8.2487553358078003e-01  4.3595945835113525e-01  1.5333333015441895e+00
NODE      2046 COORD  7.9570382833480835e-01  4.2054176330566406e-01  1.5666667222976685e+00
NODE      2047 COORD  8.0829036235809326e-01  4.6666666865348816e-01  1.5666667222976685e+00
NODE      2048 COORD  8.5378009080886841e-01  5.8209741115570068e-01  1.6000000238418579e+00
NODE      2049 COORD  9.0886265039443970e-01  6.1965209245681763e-01  1.6000000238418579e+00
NODE      2050 COORD  8.5378009080886841e-01  5.8209741115570068e-01  1.5333333015441895e+00
NODE      2051 COORD  9.0886265039443970e-01  6.1965209245681763e-01  1.5333333015441895e+00
NODE      2052 COORD  8.7433648109436035e-01  5.4938203096389771e-01  1.6000000238418579e+00
NODE      2053 COORD  8.8132137060165405e-01  6.0087472200393677e-01  1.6000000238418579e+00
NODE      2054 COORD  9.3139660358428955e-01  5.8523529767990112e-01  1.6000000238418579e+00
NODE      2055 COORD  8.5378009080886841e-01  5.8209741115570068e-01  1.5666667222976685e+00
NODE      2056 COORD  9.0886265039443970e-01  6.1965209245681763e-01  1.5666667222976685e+00
NODE      2057 COORD  8.7433648109436035e-01  5.4938203096389771e-01  1.5333333015441895e+00
NODE      2058 COORD  8.8132137060165405e-01  6.0087472200393677e-01  1.5333333015441895e+00
NODE      2059 COORD  9.3139660358428955e-01  5.8523529767990112e-01  1.5333333015441895e+00
NODE      2060 COORD  9.0286654233932495e-01  5.6730866432189941e-01  1.5666667222976685e+00
NODE      2061 COORD  9.0286654233932495e-01  5.6730866432189941e-01  1.6000000238418579e+00
NODE      2062 COORD  9.0286654233932495e-01  5.6730866432189941e-01  1.5333333015441895e+00
NODE      2063 COORD  9.3139660358428955e-01  5.8523529767990112e-01  1.5666667222976685e+00
NODE      2064 COORD  8.7433648109436035e-01  5.4938203096389771e-01  1.5666667222976685e+00
NODE      2065 COORD  8.8132137060165405e-01  6.0087472200393677e-01  1.5666667222976685e+00
NODE      2066 COORD  7.9869747161865234e-01  5.4454272985458374e-01  1.6000000238418579e+00
NODE      2067 COORD  7.9869747161865234e-01  5.4454272985458374e-01  1.5333333015441895e+00
NODE      2068 COORD  8.1792765855789185e-01  5.1393800973892212e-01  1.6000000238418579e+00
NODE      2069 COORD  8.2623875141143799e-01  5.6332004070281982e-01  1.6000000238418579e+00
NODE      2070 COORD  7.9869747161865234e-01  5.4454272985458374e-01  1.5666667222976685e+00
NODE      2071 COORD  8.1792765855789185e-01  5.1393800973892212e-01  1.5333333015441895e+00
NODE      2072 COORD  8.2623875141143799e-01  5.6332004070281982e-01  1.5333333015441895e+00
NODE      2073 COORD  8.4613209962844849e-01  5.3166002035140991e-01  1.5666667222976685e+00
NODE      2074 COORD  8.4613209962844849e-01  5.3166002035140991e-01  1.6000000238418579e+00
NODE      2075 COORD  8.4613209962844849e-01  5.3166002035140991e-01  1.5333333015441895e+00
NODE      2076 COORD  8.1792765855789185e-01  5.1393800973892212e-01  1.5666667222976685e+00
NODE      2077 COORD  8.2623875141143799e-01  5.6332004070281982e-01  1.5666667222976685e+00
NODE      2078 COORD  7.4361491203308105e-01  5.0698804855346680e-01  1.6000000238418579e+00
NODE      2079 COORD  7.4361491203308105e-01  5.0698804855346680e-01  1.5333333015441895e+00
NODE      2080 COORD  7.6205176115036011e-01  4.7882887721061707e-01  1.6000000238418579e+00
NODE      2081 COORD  7.7115619182586670e-01  5.2576535940170288e-01  1.6000000238418579e+00
NODE      2082 COORD  7.4361491203308105e-01  5.0698804855346680e-01  1.5666667222976685e+00
NODE      2083 COORD  7.6205176115036011e-01  4.7882887721061707e-01  1.5333333015441895e+00
NODE      2084 COORD  7.7115619182586670e-01  5.2576535940170288e-01  1.5333333015441895e+00
NODE      2085 COORD  7.8998970985412598e-01  4.9638345837593079e-01  1.5666667222976685e+00
NODE      2086 COORD  7.8998970985412598e-01  4.9638345837593079e-01  1.6000000238418579e+00
NODE      2087 COORD  7.8998970985412598e-01  4.9638345837593079e-01  1.5333333015441895e+00
NODE      2088 COORD  7.6205176115036011e-01  4.7882887721061707e-01  1.5666667222976685e+00
NODE      2089 COORD  7.7115619182586670e-01  5.2576535940170288e-01  1.5666667222976685e+00
NODE      2090 COORD  8.0789256095886230e-01  6.4427280426025391e-01  1.6000000238418579e+00
NODE      2091 COORD  8.6001461744308472e-01  6.8583875894546509e-01  1.6000000238418579e+00
NODE      2092 COORD  8.0789256095886230e-01  6.4427280426025391e-01  1.5333333015441895e+00
NODE      2093 COORD  8.6001461744308472e-01  6.8583875894546509e-01  1.5333333015441895e+00
NODE      2094 COORD  8.3083629608154297e-01  6.1318510770797729e-01  1.6000000238418579e+00
NODE      2095 COORD  8.3395355939865112e-01  6.6505581140518188e-01  1.6000000238418579e+00
NODE      2096 COORD  8.8505756855010986e-01  6.5320217609405518e-01  1.6000000238418579e+00
NODE      2097 COORD  8.0789256095886230e-01  6.4427280426025391e-01  1.5666667222976685e+00
NODE      2098 COORD  8.6001461744308472e-01  6.8583875894546509e-01  1.5666667222976685e+00
NODE      2099 COORD  8.3083629608154297e-01  6.1318510770797729e-01  1.5333333015441895e+00
NODE      2100 COORD  8.3395355939865112e-01  6.6505581140518188e-01  1.5333333015441895e+00
NODE      2101 COORD  8.8505756855010986e-01  6.5320217609405518e-01  1.5333333015441895e+00
NODE      2102 COORD  8.5794693231582642e-01  6.3319367170333862e-01  1.5666667222976685e+00
NODE      2103 COORD  8.5794693231582642e-01  6.3319367170333862e-01  1.6000000238418579e+00
NODE      2104 COORD  8.5794693231582642e-01  6.3319367170333862e-01  1.5333333015441895e+00
NODE      2105 COORD  8.8505756855010986e-01  6.5320217609405518e-01  1.5666667222976685e+00
NODE      2106 COORD  8.3083629608154297e-01  6.1318510770797729e-01  1.5666667222976685e+00
NODE      2107 COORD  8.3395355939865112e-01  6.6505581140518188e-01  1.5666667222976685e+00
NODE      2108 COORD  7.5577044486999512e-01  6.0270678997039795e-01  1.6000000238418579e+00
NODE      2109 COORD  7.5577044486999512e-01  6.0270678997039795e-01  1.5333333015441895e+00
NODE      2110 COORD  7.7723395824432373e-01  5.7362478971481323e-01  1.6000000238418579e+00
NODE      2111 COORD  7.8183150291442871e-01  6.2348979711532593e-01  1.6000000238418579e+00
NODE      2112 COORD  7.5577044486999512e-01  6.0270678997039795e-01  1.5666667222976685e+00
NODE      2113 COORD  7.7723395824432373e-01  5.7362478971481323e-01  1.5333333015441895e+00
NODE      2114 COORD  7.8183150291442871e-01  6.2348979711532593e-01  1.5333333015441895e+00
NODE      2115 COORD  8.0403512716293335e-01  5.9340494871139526e-01  1.5666667222976685e+00
NODE      2116 COORD  8.0403512716293335e-01  5.9340494871139526e-01  1.6000000238418579e+00
NODE      2117 COORD  8.0403512716293335e-01  5.9340494871139526e-01  1.5333333015441895e+00
NODE      2118 COORD  7.7723395824432373e-01  5.7362478971481323e-01  1.5666667222976685e+00
NODE      2119 COORD  7.8183150291442871e-01  6.2348979711532593e-01  1.5666667222976685e+00
NODE      2120 COORD  7.0364832878112793e-01  5.6114083528518677e-01  1.6000000238418579e+00
NODE      2121 COORD  7.0364832878112793e-01  5.6114083528518677e-01  1.5333333015441895e+00
NODE      2122 COORD  7.2413802146911621e-01  5.3443819284439087e-01  1.6000000238418579e+00
NODE      2123 COORD  7.2970938682556152e-01  5.8192384243011475e-01  1.6000000238418579e+00
NODE      2124 COORD  7.0364832878112793e-01  5.6114083528518677e-01  1.5666667222976685e+00
NODE      2125 COORD  7.2413802146911621e-01  5.3443819284439087e-01  1.5333333015441895e+00
NODE      2126 COORD  7.2970938682556152e-01  5.8192384243011475e-01  1.5333333015441895e+00
NODE      2127 COORD  7.5068598985671997e-01  5.5403149127960205e-01  1.5666667222976685e+00
NODE      2128 COORD  7.5068598985671997e-01  5.5403149127960205e-01  1.6000000238418579e+00
NODE      2129 COORD  7.5068598985671997e-01  5.5403149127960205e-01  1.5333333015441895e+00
NODE      2130 COORD  7.2413802146911621e-01  5.3443819284439087e-01  1.5666667222976685e+00
NODE      2131 COORD  7.2970938682556152e-01  5.8192384243011475e-01  1.5666667222976685e+00
NODE      2132 COORD  7.5748693943023682e-01  7.0284515619277954e-01  1.6000000238418579e+00
NODE      2133 COORD  8.0635708570480347e-01  7.4818998575210571e-01  1.6000000238418579e+00
NODE      2134 COORD  7.5748693943023682e-01  7.0284515619277954e-01  1.5333333015441895e+00
NODE      2135 COORD  8.0635708570480347e-01  7.4818998575210571e-01  1.5333333015441895e+00
NODE      2136 COORD  7.8268975019454956e-01  6.7355895042419434e-01  1.6000000238418579e+00
NODE      2137 COORD  7.8192198276519775e-01  7.2551757097244263e-01  1.6000000238418579e+00
NODE      2138 COORD  8.3376890420913696e-01  7.1751612424850464e-01  1.6000000238418579e+00
NODE      2139 COORD  7.5748693943023682e-01  7.0284515619277954e-01  1.5666667222976685e+00
NODE      2140 COORD  8.0635708570480347e-01  7.4818998575210571e-01  1.5666667222976685e+00
NODE      2141 COORD  7.8268975019454956e-01  6.7355895042419434e-01  1.5333333015441895e+00
NODE      2142 COORD  7.8192198276519775e-01  7.2551757097244263e-01  1.5333333015441895e+00
NODE      2143 COORD  8.3376890420913696e-01  7.1751612424850464e-01  1.5333333015441895e+00
NODE      2144 COORD  8.0822932720184326e-01  6.9553756713867188e-01  1.5666667222976685e+00
NODE      2145 COORD  8.0822932720184326e-01  6.9553756713867188e-01  1.6000000238418579e+00
NODE      2146 COORD  8.0822932720184326e-01  6.9553756713867188e-01  1.5333333015441895e+00
NODE      2147 COORD  8.3376890420913696e-01  7.1751612424850464e-01  1.5666667222976685e+00
NODE      2148 COORD  7.8268975019454956e-01  6.7355895042419434e-01  1.5666667222976685e+00
NODE      2149 COORD  7.8192198276519775e-01  7.2551757097244263e-01  1.5666667222976685e+00
NODE      2150 COORD  7.0861679315567017e-01  6.5750032663345337e-01  1.6000000238418579e+00
NODE      2151 COORD  7.0861679315567017e-01  6.5750032663345337e-01  1.5333333015441895e+00
NODE      2152 COORD  7.3219364881515503e-01  6.3010358810424805e-01  1.6000000238418579e+00
NODE      2153 COORD  7.3305189609527588e-01  6.8017274141311646e-01  1.6000000238418579e+00
NODE      2154 COORD  7.0861679315567017e-01  6.5750032663345337e-01  1.5666667222976685e+00
NODE      2155 COORD  7.3219364881515503e-01  6.3010358810424805e-01  1.5333333015441895e+00
NODE      2156 COORD  7.3305189609527588e-01  6.8017274141311646e-01  1.5333333015441895e+00
NODE      2157 COORD  7.5744169950485229e-01  6.5183126926422119e-01  1.5666667222976685e+00
NODE      2158 COORD  7.5744169950485229e-01  6.5183126926422119e-01  1.6000000238418579e+00
NODE      2159 COORD  7.5744169950485229e-01  6.5183126926422119e-01  1.5333333015441895e+00
NODE      2160 COORD  7.3219364881515503e-01  6.3010358810424805e-01  1.5666667222976685e+00
NODE      2161 COORD  7.3305189609527588e-01  6.8017274141311646e-01  1.5666667222976685e+00
NODE      2162 COORD  6.5974670648574829e-01  6.1215543746948242e-01  1.6000000238418579e+00
NODE      2163 COORD  6.5974670648574829e-01  6.1215543746948242e-01  1.5333333015441895e+00
NODE      2164 COORD  6.8217456340789795e-01  5.8705866336822510e-01  1.6000000238418579e+00
NODE      2165 COORD  6.8418174982070923e-01  6.3482791185379028e-01  1.6000000238418579e+00
NODE      2166 COORD  6.5974670648574829e-01  6.1215543746948242e-01  1.5666667222976685e+00
NODE      2167 COORD  6.8217456340789795e-01  5.8705866336822510e-01  1.5333333015441895e+00
NODE      2168 COORD  6.8418174982070923e-01  6.3482791185379028e-01  1.5333333015441895e+00
NODE      2169 COORD  7.0718407630920410e-01  6.0858112573623657e-01  1.5666667222976685e+00
NODE      2170 COORD  7.0718407630920410e-01  6.0858112573623657e-01  1.6000000238418579e+00
NODE      2171 COORD  7.0718407630920410e-01  6.0858112573623657e-01  1.5333333015441895e+00
NODE      2172 COORD  6.8217456340789795e-01  5.8705866336822510e-01  1.5666667222976685e+00
NODE      2173 COORD  6.8418174982070923e-01  6.3482791185379028e-01  1.5666667222976685e+00
NODE      2174 COORD  7.0284515619277954e-01  7.5748693943023682e-01  1.6000000238418579e+00
NODE      2175 COORD  7.4818998575210571e-01  8.0635708570480347e-01  1.6000000238418579e+00
NODE      2176 COORD  7.0284515619277954e-01  7.5748693943023682e-01  1.5333333015441895e+00
NODE      2177 COORD  7.4818998575210571e-01  8.0635708570480347e-01  1.5333333015441895e+00
NODE      2178 COORD  7.3016607761383057e-01  7.3016607761383057e-01  1.6000000238418579e+00
NODE      2179 COORD  7.2551757097244263e-01  7.8192198276519775e-01  1.6000000238418579e+00
NODE      2180 COORD  7.7781748771667480e-01  7.7781748771667480e-01  1.6000000238418579e+00
NODE      2181 COORD  7.0284515619277954e-01  7.5748693943023682e-01  1.5666667222976685e+00
NODE      2182 COORD  7.4818998575210571e-01  8.0635708570480347e-01  1.5666667222976685e+00
NODE      2183 COORD  7.3016607761383057e-01  7.3016607761383057e-01  1.5333333015441895e+00
NODE      2184 COORD  7.2551757097244263e-01  7.8192198276519775e-01  1.5333333015441895e+00
NODE      2185 COORD  7.7781748771667480e-01  7.7781748771667480e-01  1.5333333015441895e+00
NODE      2186 COORD  7.5399178266525269e-01  7.5399178266525269e-01  1.5666667222976685e+00
