NODE       591 COORD  8.9861240386962891e+00 -2.9483219981193542e-01 -2.4448710680007935e-01
NODE       592 COORD  9.0202703475952148e+00 -2.8411889076232910e-01 -3.5510537028312683e-01
NODE       593 COORD  9.0285968780517578e+00 -4.0000000596046448e-01 -3.1333866715431213e-01
NODE       594 COORD  9.0272350311279297e+00 -4.0000000596046448e-01 -1.2173057347536087e-01
NODE       595 COORD  9.1075677871704102e+00 -4.0000000596046448e-01  3.9169412106275558e-02
NODE       596 COORD  9.0154018402099609e+00 -2.9483219981193542e-01 -1.4160376787185669e-01
NODE       597 COORD  9.0578746795654297e+00 -4.0000000596046448e-01 -2.1045532822608948e-01
NODE       598 COORD  9.0555686950683594e+00 -2.9483219981193542e-01 -6.1153769493103027e-02
NODE       599 COORD  9.0674018859863281e+00 -4.0000000596046448e-01 -4.1280578821897507e-02
NODE       600 COORD  9.0980415344238281e+00 -4.0000000596046448e-01 -1.3000534474849701e-01
NODE       601 COORD  8.9966268539428711e+00  1.5538212656974792e-01  1.2774237990379333e-01
NODE       602 COORD  9.0810184478759766e+00  5.7207353413105011e-02  3.5545304417610168e-01
NODE       603 COORD  9.0388221740722656e+00  1.0629473626613617e-01  2.4159771203994751e-01
NODE       604 COORD  9.0348243713378906e+00 -5.6636441498994827e-02  3.5698896646499634e-01
NODE       605 COORD  8.9926290512084961e+00 -7.5490549206733704e-03  2.4313363432884216e-01
NODE       606 COORD  9.1233139038085938e+00  7.7691063284873962e-02  6.3871189951896667e-02
NODE       607 COORD  9.1655092239379883e+00  2.8603676706552505e-02  1.7772652208805084e-01
NODE       608 COORD  8.9236698150634766e+00  2.1786969900131226e-01  4.1308626532554626e-01
NODE       609 COORD  8.9601478576660156e+00  1.8662591278553009e-01  2.7041432261466980e-01
NODE       610 COORD  8.9561500549316406e+00  2.3694731295108795e-02  3.8580557703971863e-01
NODE       611 COORD  9.0023441314697266e+00  1.3753852248191833e-01  3.8426965475082397e-01
NODE       612 COORD  9.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       613 COORD  9.0558233261108398e+00  4.0000000596046448e-01  1.0058564692735672e-01
NODE       614 COORD  9.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       615 COORD  9.1529111862182617e+00  4.0000000596046448e-01  3.2529282569885254e-01
NODE       616 COORD  9.1529111862182617e+00  4.0000000596046448e-01 -2.2470717132091522e-01
NODE       617 COORD  9.2500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       618 COORD  9.2500000000000000e+00  2.0000000298023224e-01  2.7500000596046448e-01
NODE       619 COORD  9.1529111862182617e+00  2.0000000298023224e-01  5.0292823463678360e-02
NODE       620 COORD  9.2500000000000000e+00  2.0000000298023224e-01 -2.7500000596046448e-01
NODE       621 COORD  9.0793657302856445e+00  2.6199451088905334e-01  3.6857053637504578e-01
NODE       622 COORD  9.0379962921142578e+00  2.0868831872940063e-01  2.4815645813941956e-01
NODE       623 COORD  9.0801925659179688e+00  1.5960092842578888e-01  3.6201179027557373e-01
NODE       624 COORD  9.1646823883056641e+00  1.3099725544452667e-01  1.8428526818752289e-01
NODE       625 COORD  9.0015182495117188e+00  2.3993210494518280e-01  3.9082840085029602e-01
NODE       626 COORD  8.8733139038085938e+00  7.7691063284873962e-02  6.3871189951896667e-02
NODE       627 COORD  9.0071105957031250e+00  1.7541381716728210e-01  5.1005296409130096e-03
NODE       628 COORD  8.9441766738891602e+00 -4.0000000596046448e-01  1.0058564692735672e-01
NODE       629 COORD  8.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       630 COORD  8.8470888137817383e+00 -2.0000000298023224e-01  5.0292823463678360e-02
NODE       631 COORD  8.9664039611816406e+00 -2.8524011373519897e-01  2.2955526411533356e-01
NODE       632 COORD  8.8693161010742188e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       633 COORD  8.7500000000000000e+00 -2.0000000298023224e-01  2.7500000596046448e-01
NODE       634 COORD  8.8470888137817383e+00 -4.0000000596046448e-01  3.2529282569885254e-01
NODE       635 COORD  9.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       636 COORD  8.9994792938232422e+00  1.5915515541564673e-04  5.5000001192092896e-01
NODE       637 COORD  9.1193161010742188e+00 -8.5240118205547333e-02  4.5426243543624878e-01
NODE       638 COORD  8.9940547943115234e+00 -8.5160538554191589e-02  4.5426243543624878e-01
NODE       639 COORD  9.1247396469116211e+00  7.9577577707823366e-05  5.5000001192092896e-01
NODE       640 COORD  9.1655092239379883e+00  2.8603676706552505e-02  4.5272651314735413e-01
NODE       641 COORD  9.0402488708496094e+00  2.8683254495263100e-02  4.5272651314735413e-01
NODE       642 COORD  9.0652027130126953e+00  2.3475399613380432e-01  5.5000001192092896e-01
NODE       643 COORD  9.0722837448120117e+00  2.4837425351142883e-01  4.5928525924682617e-01
NODE       644 COORD  9.0731105804443359e+00  1.4598067104816437e-01  4.5272651314735413e-01
NODE       645 COORD  9.1646823883056641e+00  1.3099725544452667e-01  4.5928525924682617e-01
NODE       646 COORD  9.1576013565063477e+00  1.1737699806690216e-01  5.5000001192092896e-01
NODE       647 COORD  8.8368349075317383e+00  1.0893484950065613e-01  2.0654313266277313e-01
NODE       648 COORD  8.8924322128295898e+00  4.0000000596046448e-01  3.9169412106275558e-02
NODE       649 COORD  9.0262250900268555e+00  2.7769106626510620e-01  1.1416401714086533e-01
NODE       650 COORD  9.0367088317871094e+00  2.9772275686264038e-01 -8.4778368473052979e-03
NODE       651 COORD  8.9445295333862305e+00  2.7769106626510620e-01  8.3455897867679596e-02
NODE       652 COORD  8.9741277694702148e+00  4.0000000596046448e-01  6.9877527654170990e-02
NODE       653 COORD  8.9550132751464844e+00  2.9772275686264038e-01 -3.9185952395200729e-02
NODE       654 COORD  9.2500000000000000e+00  0.0000000000000000e+00  2.7500000596046448e-01
NODE       655 COORD  8.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       656 COORD  8.8800125122070312e+00  2.4910153448581696e-01 -1.2619210779666901e-01
NODE       657 COORD  8.8212156295776367e+00  2.0000000298023224e-01  1.9584706053137779e-02
NODE       658 COORD  8.8212156295776367e+00  4.0000000596046448e-01 -2.5541529059410095e-01
NODE       659 COORD  8.8087968826293945e+00  2.4910153448581696e-01 -4.2077681422233582e-01
NODE       660 COORD  8.7500000000000000e+00  2.0000000298023224e-01 -2.7500000596046448e-01
NODE       661 COORD  8.9727649688720703e+00  4.0000000596046448e-01 -1.2173057347536087e-01
NODE       662 COORD  8.9114856719970703e+00  4.0000000596046448e-01 -2.9918009042739868e-01
NODE       663 COORD  8.9951801300048828e+00  2.9772275686264038e-01 -1.1963594704866409e-01
NODE       664 COORD  8.9421253204345703e+00  4.0000000596046448e-01 -2.1045532822608948e-01
NODE       665 COORD  8.9645395278930664e+00  2.9772275686264038e-01 -2.0836070179939270e-01
NODE       666 COORD  8.9325981140136719e+00  4.0000000596046448e-01 -4.1280578821897507e-02
NODE       667 COORD  8.9019584655761719e+00  4.0000000596046448e-01 -1.3000534474849701e-01
NODE       668 COORD  9.0313205718994141e+00  4.0000000596046448e-01 -3.2749724388122559e-01
NODE       669 COORD  8.8895397186279297e+00  2.4910153448581696e-01 -2.9536685347557068e-01
NODE       670 COORD  9.0244579315185547e+00  2.9772275686264038e-01 -2.2251929342746735e-01
NODE       671 COORD  8.9494571685791016e+00  2.4910153448581696e-01 -3.0952543020248413e-01
NODE       672 COORD  8.9714031219482422e+00  4.0000000596046448e-01 -3.1333866715431213e-01
NODE       673 COORD  8.9080505371093750e+00  3.0893483757972717e-01  2.2612783312797546e-01
NODE       674 COORD  8.9897460937500000e+00  3.0893483757972717e-01  2.5683596730232239e-01
NODE       675 COORD  9.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       676 COORD  9.1193161010742188e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       677 COORD  9.2500000000000000e+00 -2.0000000298023224e-01  2.7500000596046448e-01
NODE       678 COORD  9.2500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       679 COORD  9.0833330154418945e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       680 COORD  8.9166669845581055e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       681 COORD  9.0137548446655273e+00 -4.0000000596046448e-01  3.2529282569885254e-01
NODE       682 COORD  9.0359821319580078e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       683 COORD  8.9526491165161133e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       684 COORD  8.9304218292236328e+00 -4.0000000596046448e-01  3.2529282569885254e-01
NODE       685 COORD  9.0000000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       686 COORD  9.1024551391601562e+00 -2.0658785104751587e-01  5.5000001192092896e-01
NODE       687 COORD  9.0455436706542969e+00 -1.8853405117988586e-01  4.5426243543624878e-01
NODE       688 COORD  9.0928945541381836e+00 -3.0329391360282898e-01  5.5000001192092896e-01
NODE       689 COORD  9.1762275695800781e+00 -3.0329391360282898e-01  5.5000001192092896e-01
NODE       690 COORD  9.1666669845581055e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       691 COORD  8.9166669845581055e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       692 COORD  8.9201679229736328e+00  3.0893483757972717e-01  4.8154312372207642e-01
NODE       693 COORD  8.9980163574218750e+00  3.3099725842475891e-01  4.5928525924682617e-01
NODE       694 COORD  8.9909343719482422e+00  3.1737700104713440e-01  5.5000001192092896e-01
NODE       695 COORD  8.9944362640380859e+00  2.2631184756755829e-01  4.8154312372207642e-01
NODE       696 COORD  9.0323410034179688e+00  1.1745657771825790e-01  5.5000001192092896e-01
NODE       697 COORD  8.9615745544433594e+00  1.0901442915201187e-01  4.8154312372207642e-01
NODE       698 COORD  9.1646823883056641e+00  3.3099725842475891e-01  4.5928525924682617e-01
NODE       699 COORD  9.2500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       700 COORD  8.9355812072753906e+00 -4.5730661600828171e-02 -2.2651529312133789e-01
NODE       701 COORD  9.0599117279052734e+00  2.3545581102371216e-01 -5.5000001192092896e-01
NODE       702 COORD  8.9637527465820312e+00  1.6682943701744080e-01 -4.2077681422233582e-01
NODE       703 COORD  9.1549558639526367e+00  1.1772790551185608e-01 -2.7500000596046448e-01
NODE       704 COORD  9.0587968826293945e+00  4.9101527780294418e-02 -4.2077681422233582e-01
NODE       705 COORD  9.1549558639526367e+00  1.1772790551185608e-01 -5.5000001192092896e-01
NODE       706 COORD  9.0833330154418945e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       707 COORD  9.0813493728637695e+00  3.3099725842475891e-01  4.5928525924682617e-01
NODE       708 COORD  9.1666669845581055e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       709 COORD  9.0675945281982422e+00  3.3099725842475891e-01  2.3457808792591095e-01
NODE       710 COORD  9.0695781707763672e+00  4.0000000596046448e-01  3.2529282569885254e-01
NODE       711 COORD  8.8767852783203125e+00 -9.4832189381122589e-02 -3.5573849081993103e-01
NODE       712 COORD  8.8087968826293945e+00  4.9101527780294418e-02 -4.2077681422233582e-01
NODE       713 COORD  8.9697284698486328e+00 -3.5017367452383041e-02 -3.3713352680206299e-01
NODE       714 COORD  8.9109306335449219e+00 -8.4118895232677460e-02 -4.6635672450065613e-01
NODE       715 COORD  8.7500000000000000e+00  0.0000000000000000e+00 -2.7500000596046448e-01
NODE       716 COORD  8.9738731384277344e+00 -2.9483219981193542e-01 -3.0445653945207596e-02
NODE       717 COORD  8.9979572296142578e+00 -4.0000000596046448e-01 -2.2461391985416412e-01
NODE       718 COORD  8.9564285278320312e+00 -4.0000000596046448e-01 -1.1345580220222473e-01
NODE       719 COORD  8.9857063293457031e+00 -4.0000000596046448e-01 -1.0572462342679501e-02
NODE       720 COORD  8.8593397140502930e+00 -2.0000000298023224e-01 -1.6374862194061279e-01
NODE       721 COORD  9.0020427703857422e+00  4.0000000596046448e-01 -2.2461391985416412e-01
NODE       722 COORD  8.9836673736572266e+00  5.4983078734949231e-04 -5.5000001192092896e-01
NODE       723 COORD  8.9256305694580078e+00  4.9376443028450012e-02 -4.2077681422233582e-01
NODE       724 COORD  9.0277652740478516e+00 -8.3843976259231567e-02 -4.6635672450065613e-01
NODE       725 COORD  8.8668336868286133e+00  2.7491539367474616e-04 -5.5000001192092896e-01
NODE       726 COORD  8.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       727 COORD  8.8693161010742188e+00 -8.5240118205547333e-02  4.5426243543624878e-01
NODE       728 COORD  8.8368349075317383e+00  1.0893484950065613e-01  4.8154312372207642e-01
NODE       729 COORD  8.8747396469116211e+00  7.9577577707823366e-05  5.5000001192092896e-01
NODE       730 COORD  9.0599117279052734e+00 -2.3343977332115173e-01 -5.5000001192092896e-01
NODE       731 COORD  9.0217895507812500e+00 -1.1644496768712997e-01 -5.5000001192092896e-01
NODE       732 COORD  9.0658874511718750e+00 -2.0083877444267273e-01 -4.6635672450065613e-01
NODE       733 COORD  8.9814758300781250e+00 -1.8724294006824493e-01 -4.6635672450065613e-01
NODE       734 COORD  8.9373788833618164e+00 -1.0284912586212158e-01 -5.5000001192092896e-01
NODE       735 COORD  8.9755010604858398e+00 -2.1984392404556274e-01 -5.5000001192092896e-01
NODE       736 COORD  8.7500000000000000e+00 -2.0000000298023224e-01 -2.7500000596046448e-01
NODE       737 COORD  9.0456161499023438e+00  3.1772789359092712e-01 -4.3874862790107727e-01
NODE       738 COORD  9.1406602859497070e+00  2.0000000298023224e-01 -1.6374862194061279e-01
NODE       739 COORD  8.7500000000000000e+00  0.0000000000000000e+00  2.7500000596046448e-01
NODE       740 COORD  8.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       741 COORD  8.8368349075317383e+00  3.0893483757972717e-01  4.8154312372207642e-01
NODE       742 COORD  8.7500000000000000e+00  2.0000000298023224e-01  2.7500000596046448e-01
NODE       743 COORD  8.7500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       744 COORD  9.0435714721679688e+00  4.0000000596046448e-01 -1.1345580220222473e-01
NODE       745 COORD  9.0142936706542969e+00  4.0000000596046448e-01 -1.0572462342679501e-02
NODE       746 COORD  9.0142955780029297e+00 -3.1671988964080811e-01 -4.3874862790107727e-01
NODE       747 COORD  8.9166669845581055e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       748 COORD  8.9038782119750977e+00 -3.0312404036521912e-01 -5.5000001192092896e-01
NODE       749 COORD  8.9426727294921875e+00 -4.0000000596046448e-01 -4.3874862790107727e-01
NODE       750 COORD  8.8333330154418945e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       751 COORD  9.0217895507812500e+00  1.1800282448530197e-01 -5.5000001192092896e-01
NODE       752 COORD  9.1168336868286133e+00  2.7491539367474616e-04 -5.5000001192092896e-01
NODE       753 COORD  8.8910903930664062e+00  2.0753102004528046e-01 -5.5000001192092896e-01
NODE       754 COORD  8.8205451965332031e+00  1.0376551002264023e-01 -5.5000001192092896e-01
NODE       755 COORD  8.8793420791625977e+00  1.5286703407764435e-01 -4.2077681422233582e-01
NODE       756 COORD  8.9373788833618164e+00  1.0404042899608612e-01 -5.5000001192092896e-01
NODE       757 COORD  9.1406602859497070e+00  4.0000000596046448e-01 -4.3874862790107727e-01
NODE       758 COORD  8.8212156295776367e+00  4.0000000596046448e-01  2.9458469152450562e-01
NODE       759 COORD  8.9862451553344727e+00  4.0000000596046448e-01  3.2529282569885254e-01
NODE       760 COORD  8.8333330154418945e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       761 COORD  8.9045495986938477e+00  4.0000000596046448e-01  2.9458469152450562e-01
NODE       762 COORD  8.9333333969116211e+00 -2.3430889844894409e-01  5.5000001192092896e-01
NODE       763 COORD  8.9664058685302734e+00 -1.1707486957311630e-01  5.5000001192092896e-01
NODE       764 COORD  8.9609823226928711e+00 -2.0239457488059998e-01  4.5426243543624878e-01
NODE       765 COORD  9.0509672164916992e+00 -1.0321434587240219e-01  5.5000001192092896e-01
NODE       766 COORD  9.0178947448730469e+00 -2.2044837474822998e-01  5.5000001192092896e-01
NODE       767 COORD  9.1549558639526367e+00 -1.1671988666057587e-01 -5.5000001192092896e-01
NODE       768 COORD  8.7500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       769 COORD  8.8205451965332031e+00  3.0376550555229187e-01 -5.5000001192092896e-01
NODE       770 COORD  8.8470888137817383e+00 -4.0000000596046448e-01 -2.2470717132091522e-01
NODE       771 COORD  8.7500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       772 COORD  8.9755010604858398e+00  2.2149342298507690e-01 -5.5000001192092896e-01
NODE       773 COORD  8.7500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       774 COORD  9.1762275695800781e+00 -1.0329392552375793e-01  5.5000001192092896e-01
NODE       775 COORD  9.0480995178222656e+00 -2.8524011373519897e-01  1.9884714484214783e-01
NODE       776 COORD  9.0954504013061523e+00 -4.0000000596046448e-01  2.9458469152450562e-01
NODE       777 COORD  9.0258722305297852e+00 -4.0000000596046448e-01  6.9877527654170990e-02
NODE       778 COORD  8.8333330154418945e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       779 COORD  8.8416671752929688e+00 -3.1715443730354309e-01  5.5000001192092896e-01
NODE       780 COORD  8.9250001907348633e+00 -3.1715443730354309e-01  5.5000001192092896e-01
NODE       781 COORD  9.1787843704223633e+00 -4.0000000596046448e-01  2.9458469152450562e-01
NODE       782 COORD  8.7500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       783 COORD  8.8307428359985352e+00  4.0000000596046448e-01 -4.2459005117416382e-01
NODE       784 COORD  8.9012880325317383e+00  3.0376550555229187e-01 -4.2459005117416382e-01
NODE       785 COORD  8.9612054824829102e+00  3.0376550555229187e-01 -4.3874862790107727e-01
NODE       786 COORD  8.8958826065063477e+00  2.0709769427776337e-01  5.5000001192092896e-01
NODE       787 COORD  8.9805431365966797e+00  2.2092583775520325e-01  5.5000001192092896e-01
NODE       788 COORD  8.9097766876220703e+00  2.1248368918895721e-01  4.8154312372207642e-01
NODE       789 COORD  8.9476814270019531e+00  1.0362841933965683e-01  5.5000001192092896e-01
NODE       790 COORD  9.1576013565063477e+00  3.1737700104713440e-01  5.5000001192092896e-01
NODE       791 COORD  9.0742683410644531e+00  3.1737700104713440e-01  5.5000001192092896e-01
NODE       792 COORD  8.9166669845581055e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       793 COORD  8.9140758514404297e+00  4.0000000596046448e-01 -4.2459005117416382e-01
NODE       794 COORD  8.9038782119750977e+00  3.0376550555229187e-01 -5.5000001192092896e-01
NODE       795 COORD  8.8333330154418945e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       796 COORD  9.0742130279541016e+00 -3.1671988964080811e-01 -4.2459005117416382e-01
NODE       797 COORD  8.8416671752929688e+00 -1.1715444922447205e-01  5.5000001192092896e-01
NODE       798 COORD  9.0833330154418945e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       799 COORD  9.0716228485107422e+00 -3.1671988964080811e-01 -5.5000001192092896e-01
NODE       800 COORD  9.0859241485595703e+00 -4.0000000596046448e-01 -4.2459005117416382e-01
NODE       801 COORD  9.0260066986083984e+00 -4.0000000596046448e-01 -4.3874862790107727e-01
NODE       802 COORD  8.9882898330688477e+00 -3.1671988964080811e-01 -5.5000001192092896e-01
NODE       803 COORD  9.0000000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       804 COORD  9.1787843704223633e+00 -2.0000000298023224e-01  1.9584706053137779e-02
NODE       805 COORD  8.8229417800903320e+00  3.0354884266853333e-01  5.5000001192092896e-01
NODE       806 COORD  8.8229417800903320e+00  1.0354884713888168e-01  5.5000001192092896e-01
NODE       807 COORD  9.0000000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       808 COORD  9.0083332061767578e+00 -3.1715443730354309e-01  5.5000001192092896e-01
NODE       809 COORD  8.9739933013916016e+00  4.0000000596046448e-01 -4.3874862790107727e-01
NODE       810 COORD  8.9882898330688477e+00  3.1772789359092712e-01 -5.5000001192092896e-01
NODE       811 COORD  8.9062747955322266e+00  3.0354884266853333e-01  5.5000001192092896e-01
NODE       812 COORD  9.1666669845581055e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       813 COORD  9.1692571640014648e+00 -4.0000000596046448e-01 -4.2459005117416382e-01
NODE       814 COORD  9.1549558639526367e+00 -3.1671988964080811e-01 -5.5000001192092896e-01
NODE       815 COORD  9.2500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       816 COORD  9.1549558639526367e+00  3.1772789359092712e-01 -5.5000001192092896e-01
NODE       817 COORD  9.2500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       818 COORD  9.1787843704223633e+00 -4.0000000596046448e-01 -2.5541529059410095e-01
NODE       819 COORD  9.0833330154418945e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       820 COORD  9.0573272705078125e+00  4.0000000596046448e-01 -4.3874862790107727e-01
NODE       821 COORD  9.1666669845581055e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       822 COORD  9.0716228485107422e+00  3.1772789359092712e-01 -5.5000001192092896e-01
NODE       823 COORD  9.0000000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    test material string EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    test material string EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    test material string EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    test material string EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    test material string EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    test material string EAS none
   7 SOLIDH20 HEX20  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44    test material string 
   8 SOLIDH20 HEX20  26 45 46 27 30 47 48 31 49 50 51 34 38 52 53 39 54 55 56 42    test material string 
   9 SOLIDH20 HEX20  45 57 58 46 47 59 60 48 61 62 63 50 52 64 65 53 66 67 68 55    test material string 
   10 SOLIDH20 HEX20  28 27 69 70 32 31 71 72 35 73 74 75 40 39 76 77 43 78 79 80    test material string 
   11 SOLIDH20 HEX20  27 46 81 69 31 48 82 71 51 83 84 73 39 53 85 76 56 86 87 78    test material string 
   12 SOLIDH20 HEX20  46 58 88 81 48 60 89 82 63 90 91 83 53 65 92 85 68 93 94 86    test material string 
   13 SOLIDH27 HEX27  95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 116 120 119 121 118 117 115    test material string 
   14 SOLIDH27 HEX27  96 122 123 97 100 124 125 101 126 127 128 104 108 129 130 109 131 132 133 112 135 138 137 139 119 136 134    test material string 
   15 SOLIDH27 HEX27  122 140 141 123 124 142 143 125 144 145 146 127 129 147 148 130 149 150 151 132 153 156 155 157 137 154 152    test material string 
   16 SOLIDH27 HEX27  98 97 158 159 102 101 160 161 105 162 163 164 110 109 165 166 113 167 168 169 171 121 174 175 173 172 170    test material string 
   17 SOLIDH27 HEX27  97 123 176 158 101 125 177 160 128 178 179 162 109 130 180 165 133 181 182 167 184 139 186 187 174 185 183    test material string 
   18 SOLIDH27 HEX27  123 141 188 176 125 143 189 177 146 190 191 178 130 148 192 180 151 193 194 181 196 157 198 199 186 197 195    test material string 
   19 SOLIDT4 TET4  200 201 202 203    test material string 
   20 SOLIDT4 TET4  204 201 202 200    test material string 
   21 SOLIDT4 TET4  201 205 203 206    test material string 
   22 SOLIDT4 TET4  201 204 207 200    test material string 
   23 SOLIDT4 TET4  201 202 205 208    test material string 
   24 SOLIDT4 TET4  201 209 208 206    test material string 
   25 SOLIDT4 TET4  201 210 208 209    test material string 
   26 SOLIDT4 TET4  201 203 200 210    test material string 
   27 SOLIDT4 TET4  201 210 209 203    test material string 
   28 SOLIDT4 TET4  211 212 210 213    test material string 
   29 SOLIDT4 TET4  210 211 207 214    test material string 
   30 SOLIDT4 TET4  208 215 209 210    test material string 
   31 SOLIDT4 TET4  208 210 207 214    test material string 
   32 SOLIDT4 TET4  204 213 207 200    test material string 
   33 SOLIDT4 TET4  201 207 202 208    test material string 
   34 SOLIDT4 TET4  210 214 215 212    test material string 
   35 SOLIDT4 TET4  200 216 213 210    test material string 
   36 SOLIDT4 TET4  202 200 217 204    test material string 
   37 SOLIDT4 TET4  213 210 207 200    test material string 
   38 SOLIDT4 TET4  218 203 200 217    test material string 
   39 SOLIDT4 TET4  201 205 206 208    test material string 
   40 SOLIDT4 TET4  201 206 203 209    test material string 
   41 SOLIDT4 TET4  210 214 208 215    test material string 
   42 SOLIDT4 TET4  201 203 205 202    test material string 
   43 SOLIDT4 TET4  201 207 210 200    test material string 
   44 SOLIDT4 TET4  213 211 207 210    test material string 
   45 SOLIDT4 TET4  201 207 204 202    test material string 
   46 SOLIDT4 TET4  201 208 210 207    test material string 
   47 SOLIDT4 TET4  214 212 210 211    test material string 
   48 SOLIDT4 TET4  210 216 213 212    test material string 
   49 SOLIDT4 TET4  203 200 217 202    test material string 
   50 SOLIDT10 TET10  219 220 221 222 223 224 225 226 227 228    test material string 
   51 SOLIDT10 TET10  219 222 229 220 226 230 231 223 227 232    test material string 
   52 SOLIDT10 TET10  219 222 233 229 226 234 235 231 230 236    test material string 
   53 SOLIDT10 TET10  219 237 238 233 239 240 241 235 242 243    test material string 
   54 SOLIDT10 TET10  219 244 237 233 245 246 239 235 247 242    test material string 
   55 SOLIDT10 TET10  219 248 233 238 249 250 235 241 251 243    test material string 
   56 SOLIDT10 TET10  219 252 253 244 254 255 256 245 257 258    test material string 
   57 SOLIDT10 TET10  219 248 253 259 249 260 256 261 262 263    test material string 
   58 SOLIDT10 TET10  219 252 244 233 254 257 245 235 264 247    test material string 
   59 SOLIDT10 TET10  219 253 237 244 256 265 239 245 258 246    test material string 
   60 SOLIDT10 TET10  266 252 259 222 267 268 269 270 271 272    test material string 
   61 SOLIDT10 TET10  273 274 252 266 275 276 277 278 279 267    test material string 
   62 SOLIDT10 TET10  252 273 259 280 277 281 268 282 283 284    test material string 
   63 SOLIDT10 TET10  252 259 253 280 268 263 255 282 284 285    test material string 
   64 SOLIDT10 TET10  253 286 244 252 287 288 258 255 289 257    test material string 
   65 SOLIDT10 TET10  280 274 252 273 290 276 282 283 275 277    test material string 
   66 SOLIDT10 TET10  219 221 220 248 225 224 223 249 291 292    test material string 
   67 SOLIDT10 TET10  222 293 266 252 294 295 270 271 296 267    test material string 
   68 SOLIDT10 TET10  219 220 229 233 223 232 231 235 297 236    test material string 
   69 SOLIDT10 TET10  219 259 253 252 261 263 256 254 268 255    test material string 
   70 SOLIDT10 TET10  219 221 259 222 225 298 261 226 228 272    test material string 
   71 SOLIDT10 TET10  252 293 266 274 296 295 267 276 299 279    test material string 
   72 SOLIDT10 TET10  219 248 238 253 249 251 241 256 260 300    test material string 
   73 SOLIDT10 TET10  219 220 233 248 223 297 235 249 292 250    test material string 
   74 SOLIDT10 TET10  219 222 259 252 226 272 261 254 271 268    test material string 
   75 SOLIDT10 TET10  221 222 266 259 228 270 301 298 272 269    test material string 
   76 SOLIDT10 TET10  252 280 286 274 282 302 289 276 290 303    test material string 
   77 SOLIDT10 TET10  252 280 253 286 282 285 255 289 302 287    test material string 
